Delivery_Time,Product_Category_Electronics,Product_Category_Food,Product_Category_Furniture,Customer_Location_Suburban,Customer_Location_Urban,Shipping_Method_Same-day,Shipping_Method_Standard
6.709425741995004,True,False,False,False,True,False,False
2.510977732478229,False,True,False,False,False,False,True
2.370052134252725,True,False,False,True,False,True,False
4.438021900660662,False,False,False,False,True,False,False
7.584685536641584,False,True,False,False,True,False,False
3.029300703131872,True,False,False,False,False,False,False
6.40559500105537,False,True,False,False,True,False,False
3.7034199168931163,False,True,False,False,True,False,True
3.7265579164881943,False,False,True,True,False,False,True
8.822302601559134,False,True,False,False,True,True,False
7.425688256346412,False,False,True,False,True,False,True
1.219590066274217,False,False,False,True,False,False,True
9.218418379851178,False,False,False,True,False,False,True
3.9795158094873564,True,False,False,False,True,False,True
5.2799512761809435,False,False,True,False,False,True,False
9.889352473735395,False,False,True,False,True,False,False
6.436841492764303,False,True,False,False,True,True,False
2.6275950798528234,False,False,False,True,False,False,True
1.0652251218839517,False,True,False,False,False,False,True
2.488437511733104,False,False,True,False,False,False,False
5.412664467968821,True,False,False,True,False,True,False
2.3111643974940366,False,False,False,False,True,False,False
2.9742577869706333,False,False,False,False,False,False,True
2.397533260619878,False,True,False,False,True,False,True
7.5048255720923045,False,False,True,True,False,False,False
5.556747851064528,False,False,False,False,False,True,False
5.118109311537751,False,True,False,True,False,False,False
9.337476573222101,False,False,True,False,False,False,True
2.6416884909466614,False,False,False,False,True,False,False
2.100107182869314,False,True,False,False,False,False,True
5.723439249880553,False,True,False,False,True,False,False
1.3695198795897499,True,False,False,False,False,False,False
5.4129348171155245,False,False,True,False,False,False,False
7.193559969891481,True,False,False,False,True,False,True
1.804572100421583,False,False,True,True,False,True,False
6.2744129396085615,False,False,True,False,False,False,True
4.880955606642026,False,True,False,False,False,False,False
6.158858195538139,False,True,False,False,False,True,False
2.5558366517863105,False,True,False,False,False,True,False
5.723609574110621,False,False,True,False,False,False,False
9.030912748233863,False,False,False,True,False,True,False
7.736937538138443,True,False,False,False,True,True,False
9.492789546717434,True,False,False,False,True,False,False
4.429197470113214,True,False,False,False,False,False,True
6.165486906507024,True,False,False,False,False,False,True
3.0634802122354,False,False,False,False,False,False,False
9.20020030955466,False,False,True,True,False,False,False
6.6359644608321435,False,True,False,False,False,False,False
2.14115114056517,False,True,False,False,False,False,False
3.9949068847404217,False,False,True,False,True,False,True
5.714578298408789,False,True,False,True,False,False,False
7.9364523572522385,False,False,True,True,False,True,False
7.786908105111701,False,False,False,False,False,False,False
8.86961239739545,False,False,True,True,False,True,False
2.0403261062370097,False,False,False,False,False,False,False
1.928018768942047,False,True,False,True,False,True,False
5.268642890101159,False,False,True,True,False,False,True
6.624891767410201,False,False,True,True,False,False,False
7.061945319475243,True,False,False,False,False,False,False
6.807389202810633,False,False,True,True,False,True,False
2.0622460120266792,False,False,False,True,False,True,False
3.7256148614569264,False,False,True,False,False,False,False
6.880027622765683,False,False,False,False,False,True,False
6.3873643670135065,False,False,True,True,False,False,False
9.060666566562379,False,False,False,False,True,True,False
2.7404850793958424,False,False,False,True,False,False,False
1.2802394166373012,False,False,False,True,False,True,False
1.925072369060293,True,False,False,True,False,False,False
9.772912439612265,False,True,False,False,False,False,False
4.377828724411783,False,True,False,False,True,False,False
7.066928932577029,False,False,True,False,False,True,False
4.918362362324106,False,False,False,False,True,False,False
3.65642059473357,False,False,True,False,False,True,False
5.579570265990062,True,False,False,True,False,True,False
7.0290285656050395,False,True,False,True,False,True,False
6.807805771840484,True,False,False,False,False,False,False
7.193913572672098,False,True,False,False,False,True,False
5.840554889734512,True,False,False,False,False,False,True
5.47570969274656,False,False,True,False,False,True,False
7.964426862389327,False,True,False,False,False,False,False
3.8927076009847683,False,False,True,False,False,True,False
8.494069519927947,False,False,False,False,True,False,False
6.952673787635895,False,True,False,False,False,False,True
3.667819736144413,False,True,False,False,True,True,False
8.849408648489923,False,True,False,False,True,True,False
7.830542829186405,False,False,True,False,True,False,True
5.257340740382245,True,False,False,True,False,False,False
3.877606061179291,False,True,False,False,False,True,False
5.688014980573387,False,True,False,False,True,False,False
5.719360728372511,False,False,False,True,False,False,False
6.029786939094962,False,False,True,True,False,False,False
3.3932083534540305,False,False,True,True,False,False,False
6.460192479121301,False,False,False,False,False,True,False
3.6417840034684597,False,False,False,False,True,False,True
8.792713990333684,True,False,False,False,False,False,True
5.794731954497389,False,False,True,False,False,False,False
8.408200292272582,False,True,False,False,True,False,True
4.132426919113171,True,False,False,False,True,False,False
3.548831978658597,False,False,False,True,False,True,False
1.6146635060138252,False,False,False,False,True,True,False
5.7414321057014215,False,True,False,False,False,False,False
7.072828057796787,False,False,False,False,False,False,False
2.746185787389935,True,False,False,False,False,True,False
2.405007869848033,True,False,False,True,False,False,True
4.656035567030386,False,False,False,True,False,False,False
9.713690069786384,True,False,False,False,True,False,False
7.07996278780908,False,False,False,False,True,False,True
9.292432884800178,False,True,False,False,False,True,False
5.100153634946294,True,False,False,False,True,False,False
6.660021550800655,False,False,True,True,False,False,True
5.54223326737726,False,True,False,False,True,False,True
6.605925043343859,True,False,False,True,False,True,False
4.723584004679285,False,True,False,False,True,False,False
1.5291717096485793,False,False,True,True,False,False,True
7.325221643502513,False,False,True,True,False,False,False
8.338390616589457,False,False,False,False,False,True,False
8.930411705585653,False,False,True,False,False,True,False
8.923907814757136,False,True,False,False,False,False,True
9.929014262077866,False,False,True,True,False,False,False
7.311085199314046,False,False,True,False,False,False,False
2.189936250930406,True,False,False,False,False,False,True
1.0888986370860132,False,False,True,False,False,False,False
5.953553757581922,False,False,True,False,False,False,True
8.700785997756189,False,True,False,False,False,False,False
8.225121452913768,False,True,False,True,False,True,False
5.851012077018246,False,False,False,False,False,False,False
1.645557466234741,False,False,True,True,False,False,False
4.464512924870798,True,False,False,False,True,False,True
9.593962322796816,True,False,False,False,True,False,True
1.225725516904703,False,False,True,False,False,False,False
2.5017016037464734,False,False,False,False,False,False,True
3.78984097378283,True,False,False,False,False,False,True
6.865488608285489,True,False,False,False,True,False,False
7.253196366102218,False,False,False,False,True,False,False
6.918213250290675,True,False,False,True,False,False,False
1.5882333805477393,False,True,False,False,False,False,False
3.705042200523348,False,False,True,False,True,True,False
3.5276601552359725,False,False,False,False,False,True,False
4.4556770618898724,False,False,False,False,False,True,False
9.39924987893433,False,False,False,True,False,True,False
8.05272041102787,False,True,False,False,True,True,False
5.064783174854259,False,True,False,True,False,False,False
8.621737564267919,False,False,True,True,False,True,False
8.221046461671628,False,True,False,False,False,False,False
2.8629394089985274,False,False,False,False,True,False,False
9.43112950464873,True,False,False,False,False,True,False
8.892326114347448,True,False,False,True,False,False,True
2.641421418206665,False,False,False,False,False,False,False
4.681774130399956,False,True,False,False,False,False,True
2.9038850748042835,True,False,False,False,True,False,True
6.053839099947781,True,False,False,False,False,False,True
1.8273973844970777,False,False,False,True,False,True,False
9.372018154573547,True,False,False,False,True,False,False
2.2503198083377156,True,False,False,False,False,False,True
4.265636938783409,False,False,True,True,False,False,True
6.518905354355432,False,False,True,False,False,True,False
3.4624980349271097,False,False,False,False,False,True,False
1.2245800831059226,True,False,False,False,False,False,True
6.465949107448585,False,False,True,False,True,False,True
9.298359464007593,False,False,True,False,False,True,False
7.8950890592162155,False,False,False,True,False,False,False
3.6023822968228405,True,False,False,False,False,False,False
2.3603671914690993,False,False,False,False,False,False,True
8.915644379363917,False,False,False,True,False,False,False
4.370309277570937,False,False,False,False,True,True,False
7.937749559578851,False,False,True,True,False,False,False
3.2697626973194396,False,False,False,True,False,False,True
4.463540721128779,False,False,True,False,True,False,True
6.668581432371565,False,True,False,False,False,True,False
5.985902231110092,False,True,False,False,False,False,True
2.12796140983255,False,False,False,True,False,True,False
6.0564970577018515,False,False,False,False,False,False,False
1.175605072169383,False,False,False,False,False,False,False
9.671480614499384,False,False,False,False,True,False,True
4.9155831000095835,False,False,True,False,False,False,True
4.193605064537268,False,True,False,False,False,False,False
2.4042366004877174,False,False,True,False,True,True,False
2.449311651527963,False,False,False,False,False,False,True
2.2752148022924867,False,False,True,False,True,True,False
4.883934116828064,False,False,True,False,False,True,False
3.966133341454637,False,True,False,False,True,True,False
7.870715520457939,False,False,False,True,False,False,False
9.610277439011803,False,False,True,False,False,False,False
1.3629406501158439,False,True,False,False,True,False,False
8.231820987131563,False,False,False,False,False,False,False
9.182558069179366,True,False,False,False,True,False,False
2.8751598038255906,False,False,True,False,True,False,True
5.5486641764832525,False,True,False,True,False,False,False
7.087045400437797,False,True,False,False,True,False,True
8.201209626824227,False,True,False,True,False,False,True
9.440731248229834,False,True,False,False,False,False,True
9.88346360960363,False,False,False,False,True,False,False
3.2338087096294004,False,True,False,False,False,False,True
5.440674954868992,False,False,True,False,True,False,True
7.710676749871019,True,False,False,False,False,False,True
4.42258675724168,False,False,False,True,False,False,True
7.089130500526086,True,False,False,False,False,False,True
6.194944994698076,False,False,False,True,False,False,True
1.0161037065176814,True,False,False,False,True,False,True
8.223688204318293,False,False,True,True,False,True,False
7.945470314947054,False,True,False,False,False,False,True
8.49050342691517,False,False,True,True,False,True,False
6.220544790197395,False,False,True,True,False,False,True
2.3529667445128837,False,False,False,False,False,True,False
5.1697955821252854,True,False,False,False,True,True,False
2.1860385797726356,False,False,False,False,True,True,False
1.914697778314085,False,False,True,True,False,True,False
3.9230198676565515,False,False,False,True,False,False,False
7.74020137124579,False,True,False,False,True,False,True
2.2388362773459924,False,False,True,True,False,False,False
6.025089002325886,False,False,False,False,False,True,False
8.610602087168715,True,False,False,False,False,True,False
4.102412246280764,True,False,False,True,False,False,False
6.569222477763589,False,False,True,False,True,False,False
5.026037221650088,False,True,False,False,False,False,True
6.071196352891945,True,False,False,True,False,True,False
3.688575716992442,False,True,False,False,True,True,False
5.675407331053057,False,True,False,False,True,True,False
8.141155430211567,False,True,False,False,True,False,True
7.827294021959955,True,False,False,True,False,False,True
1.4458741295399982,False,True,False,True,False,False,True
5.903333868815157,False,False,True,False,True,True,False
6.992576232543041,False,False,True,False,True,False,True
4.892069279249787,True,False,False,False,True,False,True
6.697386253220241,False,True,False,True,False,False,True
2.2887136772289316,False,False,True,False,False,False,True
3.800983040550048,False,False,True,True,False,False,True
4.069069944503926,False,False,True,False,True,False,False
1.8788973773555977,False,True,False,False,True,False,False
4.552559329962326,False,False,True,True,False,False,False
4.781102812210365,False,False,False,False,True,True,False
3.9333670252983204,False,False,False,True,False,False,False
4.916367112706721,False,False,True,False,True,False,True
8.197379094223496,False,True,False,False,True,True,False
3.891796931112037,True,False,False,False,True,False,True
3.173389714691625,False,True,False,True,False,False,False
9.734575891302374,False,False,True,False,False,True,False
5.045914950997784,False,False,False,False,True,False,False
9.048353761716928,False,False,False,True,False,False,False
6.518435528351136,False,False,True,True,False,True,False
2.7257454173949816,False,False,False,True,False,False,True
2.1617857450342166,False,True,False,True,False,False,False
3.7572963492369973,True,False,False,True,False,False,True
9.274292985060065,True,False,False,False,False,False,True
6.709945709007423,False,True,False,False,True,True,False
5.18727262807168,True,False,False,True,False,False,True
6.641050123717562,True,False,False,False,True,False,True
3.6199041452988374,False,False,True,True,False,True,False
2.4592900582837247,False,False,True,False,True,True,False
3.2061155071488563,False,False,True,False,False,True,False
6.998413963447704,True,False,False,False,False,False,False
7.123416597881806,False,False,True,False,True,False,True
5.623886652602682,False,False,False,False,True,False,False
9.185581787110285,False,True,False,True,False,False,False
3.065958228212918,False,False,True,False,True,False,False
3.8733016301779384,False,True,False,True,False,True,False
5.670505302407147,False,False,True,False,True,False,True
6.792225293107979,False,False,True,False,False,False,False
4.1883038504878485,True,False,False,True,False,False,False
5.4330353220879095,False,False,True,False,False,False,False
9.905661994880697,False,True,False,True,False,False,True
9.02010081802036,False,True,False,True,False,False,True
2.2009451732225624,False,False,True,True,False,True,False
6.209713854349592,False,True,False,False,True,True,False
7.002229100728255,False,False,False,False,False,False,False
6.90408459911235,False,True,False,False,False,False,False
8.618274230766062,False,True,False,False,True,False,True
3.9255574164271807,False,False,False,False,False,False,False
6.1078013400557705,False,True,False,False,True,True,False
2.7750298663752657,True,False,False,False,True,True,False
7.785098664622577,False,False,False,True,False,True,False
8.41214327801392,False,False,True,False,False,False,True
8.624415661514282,False,True,False,True,False,False,False
7.982353062773169,False,False,True,False,True,False,False
1.148548395921435,False,True,False,False,False,False,False
5.698688078648384,False,True,False,False,True,False,True
6.409651520197256,False,True,False,False,True,True,False
6.5161433690596855,True,False,False,False,True,True,False
9.41643951294966,False,False,True,False,False,False,True
5.381079777787937,False,False,False,True,False,True,False
9.936837157134038,False,False,False,True,False,False,True
8.784737513900398,False,False,True,False,False,False,False
5.8807140802599385,True,False,False,False,False,True,False
3.2964398113189177,True,False,False,True,False,False,False
6.98780254364415,False,True,False,True,False,False,False
5.440039184846973,True,False,False,False,True,False,False
2.5426011083641815,False,False,True,False,True,True,False
4.267731340645842,False,True,False,False,False,False,False
7.914204451768673,False,True,False,False,True,True,False
7.999707262018007,False,False,False,False,True,True,False
3.644385004542547,False,False,False,False,False,True,False
2.0723568442288576,False,False,True,True,False,False,False
2.7780869815084683,False,True,False,False,True,True,False
9.422684640171616,False,False,False,False,True,False,False
6.913101880092622,False,True,False,False,True,False,True
2.543263229215718,False,False,True,False,False,True,False
4.547653612331058,True,False,False,False,True,False,False
2.303922618616536,False,False,False,True,False,True,False
8.694241778046557,True,False,False,False,True,True,False
1.7945271479214648,False,False,True,True,False,False,True
1.817098833560613,False,True,False,False,True,False,True
6.613112167075728,True,False,False,False,True,False,False
8.223767203982941,False,False,True,False,False,True,False
1.4306504267403266,False,False,False,False,True,False,False
9.666260418388724,False,False,True,False,False,False,True
4.908804814345152,False,False,True,False,False,True,False
6.246927108091902,True,False,False,True,False,False,False
8.751924749389328,False,False,True,False,False,True,False
2.0742407367939872,False,False,False,False,True,False,True
7.339843026179951,False,False,True,False,True,True,False
7.865907894550118,True,False,False,False,True,False,False
2.0819432407291236,False,True,False,False,False,True,False
6.519092654994345,False,False,True,False,False,False,False
6.7890821839263165,False,False,True,True,False,False,True
8.903553318772193,False,True,False,True,False,False,True
7.891929562643201,False,False,False,True,False,True,False
9.89894519287158,False,False,True,False,True,False,True
9.926314292645884,False,True,False,True,False,False,True
9.717055714070778,False,False,False,False,True,False,False
4.969289378914557,True,False,False,False,True,False,True
4.229943869954866,False,True,False,False,True,True,False
4.70530353162299,False,False,True,False,True,False,True
8.532156867472695,True,False,False,True,False,True,False
7.506523136389099,True,False,False,True,False,False,True
9.634112345013834,False,True,False,False,True,True,False
9.25731984695982,False,False,True,True,False,False,False
4.42224263993503,True,False,False,True,False,False,True
8.692051916619512,False,False,False,True,False,True,False
4.707280893268818,False,False,False,False,True,True,False
1.9558244760254841,False,False,False,False,False,False,True
9.675258192091619,False,False,True,True,False,True,False
3.2897660295120703,True,False,False,True,False,True,False
3.8959651914429916,False,True,False,False,True,False,True
2.1393917442387798,False,True,False,False,False,True,False
8.577833766126135,False,False,True,True,False,False,False
4.388346434387798,False,False,False,True,False,True,False
7.577033136593049,False,True,False,False,False,False,False
5.210036491536086,True,False,False,False,False,False,False
6.98665837649253,False,True,False,False,False,False,False
4.958560264819814,False,True,False,False,False,False,False
8.99031433774321,True,False,False,False,False,False,False
3.9908106796632956,False,False,False,False,False,False,False
3.203973527917414,False,True,False,False,False,False,True
2.740746840103285,False,True,False,False,True,True,False
9.126001110474737,False,True,False,True,False,True,False
6.4598723948326,False,False,True,False,True,False,True
8.283270002883395,False,True,False,True,False,True,False
5.570404559270726,False,False,True,False,True,False,False
9.168666043488143,False,False,False,False,False,False,True
7.146180471613131,False,False,True,False,True,False,False
9.627187882389618,False,False,False,False,False,False,False
6.076029176555053,False,True,False,False,False,True,False
6.091817673219009,True,False,False,False,True,False,False
3.034700402322112,False,False,False,False,False,False,True
1.9285889597565968,False,False,True,False,True,True,False
3.2705880256065414,False,True,False,False,False,True,False
2.30491782306308,False,False,False,False,False,True,False
2.7655320436591064,False,True,False,False,False,False,False
3.9178342673501327,False,False,True,False,True,False,False
6.500928493938022,False,False,False,True,False,False,True
7.101118996239575,True,False,False,False,False,True,False
1.1998483067823882,False,False,False,False,True,False,False
9.409350362642122,False,False,True,True,False,False,False
4.454566249724678,True,False,False,False,True,False,False
3.505345599158358,True,False,False,False,False,False,True
2.145013148685043,False,True,False,True,False,False,False
2.3051565958466043,False,False,False,True,False,True,False
1.0707805241808348,False,False,False,False,False,False,False
7.813306650975872,False,False,False,False,True,False,True
9.024525105524056,False,True,False,False,True,False,True
8.346273039556344,False,False,False,True,False,False,False
9.803416198682205,False,False,False,False,True,True,False
9.310570363630132,False,True,False,False,False,True,False
4.583551889254148,True,False,False,False,True,False,True
8.80045927993715,True,False,False,False,True,False,False
9.52762021465274,False,False,True,True,False,True,False
6.231033954776063,False,False,True,False,False,False,False
1.60927586839078,False,False,False,False,True,False,True
9.473905799061486,True,False,False,True,False,False,True
3.0963103284278715,False,True,False,False,True,True,False
9.268510806945132,False,False,False,False,False,False,True
6.147583528933666,True,False,False,False,False,False,False
6.871229654483481,True,False,False,False,True,False,True
5.708269221349266,False,False,True,False,True,False,True
5.9670438898018565,False,False,False,False,True,False,True
3.603485356775468,False,False,True,True,False,True,False
6.5507858803083465,False,False,False,True,False,True,False
2.0595198114322812,True,False,False,True,False,False,True
8.214482635825924,False,False,True,False,False,False,True
1.4066709481429873,True,False,False,False,True,False,False
4.326141129469978,True,False,False,True,False,False,False
6.45580689328513,False,True,False,False,True,False,True
5.256549717737973,False,False,True,False,True,False,True
6.0355781666601285,False,False,False,False,False,False,True
9.861962114669433,True,False,False,True,False,False,False
5.3374717308224575,False,False,True,False,True,False,True
1.6536862477935803,False,True,False,True,False,False,False
8.052826471198912,False,False,False,False,False,True,False
